lSLF07#2@121"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m368146212#368146212#0(351"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m:78:2:{78:3-78:30}: warning: Incorrect decrement of the reference count of an object that is not owned at this point by the caller         [[CCDirector sharedDirector] release];         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(0@101"Incorrect decrement of the reference count of an object that is not owned at this point by the caller368146212#18446744073709551615#0#4(17@0"368146212#18446744073709551615#0#0(6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#0#0#0#0#0"0(6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#0#0#0#0#1(3@6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#78#2#78#2#6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#78#3#78#29#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)368146212#18446744073709551615#0#0(6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#78#3#0#0#0"1(6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#78#3#78#29#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"368146212#18446744073709551615#0#0(6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#0#0#0#0#0"0(6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#0#0#0#0#1(3@6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#78#3#78#29#6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#78#2#78#38#21@101"Incorrect decrement of the reference count of an object that is not owned at this point by the caller368146212#18446744073709551615#0#0(6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#78#2#0#0#0"1(6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#78#3#78#29#101"Incorrect decrement of the reference count of an object that is not owned at this point by the caller6@113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m366199420#78#2#0#0#36"Memory (Core Foundation/Objective-C)0(11"Bad release0#0#113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m8629080928#2317"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/SneakyInput_0_4_0AppDelegate.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystick.m"
s368146212.805295
e368146212.899190
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystick.m
lSLF07#2@107"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystick.m368146212#368146212#0(0"0(0#0#99"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystick.m8626078880#2289"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystick.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/SneakyJoystick.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedBase.m"
s368146212.899283
e368146213.005966
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedBase.m
lSLF07#2@118"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedBase.m368146212#368146213#0(0"0(0#0#110"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedBase.m8625957024#2311"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedBase.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/SneakyJoystickSkinnedBase.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedDPadExample.m"
s368146213.006280
e368146213.103359
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedDPadExample.m
lSLF07#2@125"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedDPadExample.m368146213#368146213#0(0"0(0#0#117"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedDPadExample.m8627493088#2325"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedDPadExample.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/SneakyJoystickSkinnedDPadExample.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedJoystickExample.m"
s368146213.103454
e368146213.190350
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedJoystickExample.m
lSLF07#2@129"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedJoystickExample.m368146213#368146213#0(0"0(0#0#121"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedJoystickExample.m8629055328#2333"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedJoystickExample.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/SneakyJoystickSkinnedJoystickExample.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameOverScene.m"
s368152112.368809
e368152112.458822
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameOverScene.m
lSLF07#2@98"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameOverScene.m368152112#368152112#0(0"0(0#0#90"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameOverScene.m8657103904#2279"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameOverScene.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/GameOverScene.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.m"
s368147517.895289
e368147517.992565
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.m
oIn file included from /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.m:9:
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.h:13:5: error: unknown type name 'HelloWorldLayer'
o     HelloWorldLayer * _layer;
o     ^
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.m:13:22: error: expected a type
o - (id)initWithLayer:(HelloWorldLayer *)layer
o                      ^
o2 errors generated.
lSLF07#2@95"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.m368147517#368147517#0(496"In file included from /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.m:9:/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.h:13:5: error: unknown type name 'HelloWorldLayer'     HelloWorldLayer * _layer;     ^/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.m:13:22: error: expected a type - (id)initWithLayer:(HelloWorldLayer *)layer                      ^2 errors generated.1(25@46"Analyzer skipped this file due to parse errors368147517#18446744073709551615#0#2(25@35"unknown type name 'HelloWorldLayer'368147517#18446744073709551615#0#0(6@87"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.h368146886#13#0#13#0#0"0(25@15"expected a type368147517#18446744073709551615#0#0(6@87"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.m368147106#13#0#13#0#0"0(6@87"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.h368146886#0#0#0#0#0"0(0#0#87"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.m8643192192#2273"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/GameSprite.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/GameSprite.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/HelloWorldLayer.m"
